t,F
0.000000000000000000e+00,1.480592793419273630e-05
1.001001001001001062e-01,-6.136760956686347920e-06
2.002002002002002123e-01,-1.152391762994864832e-05
3.003003003003003046e-01,1.227311145297531344e-05
4.004004004004004247e-01,-3.215084445988544351e-05
5.005005005005005447e-01,4.012585532730531988e-05
6.006006006006006093e-01,-4.926423107127616896e-05
7.007007007007007848e-01,-5.017979783082132824e-05
8.008008008008008494e-01,-2.057351851456912532e-05
9.009009009009009139e-01,5.302566960792259160e-05
1.001001001001001089e+00,7.905450621578559032e-05
1.101101101101101154e+00,-3.824044490210727447e-05
1.201201201201201219e+00,7.177355747962809915e-05
1.301301301301301283e+00,3.834088643423540368e-05
1.401401401401401570e+00,2.514770986301395625e-05
1.501501501501501634e+00,4.461050079352847387e-05
1.601601601601601699e+00,-2.971300914271410412e-05
1.701701701701701763e+00,-1.395538519784811696e-06
1.801801801801801828e+00,3.350050213828212765e-06
1.901901901901902114e+00,8.751344705902819798e-05
2.002002002002002179e+00,2.950642203053137656e-05
2.102102102102102243e+00,9.098850713148631743e-05
2.202202202202202308e+00,1.234526233976243983e-04
2.302302302302302373e+00,6.703459927741123282e-05
2.402402402402402437e+00,1.145581120705874124e-04
2.502502502502502502e+00,5.367858951586152469e-05
2.602602602602602566e+00,1.749862409927008873e-04
2.702702702702703075e+00,9.450088316617611620e-05
2.802802802802803139e+00,1.984718147232241922e-04
2.902902902902903204e+00,2.001157029996869236e-04
3.003003003003003268e+00,2.375046795243398816e-04
3.103103103103103333e+00,1.852348414712419108e-04
3.203203203203203397e+00,1.905391940526306128e-04
3.303303303303303462e+00,2.210950342197832400e-04
3.403403403403403527e+00,1.293649784935146788e-04
3.503503503503503591e+00,1.886538054701207209e-04
3.603603603603603656e+00,2.287447863350463022e-04
3.703703703703703720e+00,3.523739180234450319e-04
3.803803803803804229e+00,3.457243300899767811e-04
3.903903903903904293e+00,1.981888626115772952e-04
4.004004004004004358e+00,2.140767933167854204e-04
4.104104104104104422e+00,3.059021999917166954e-04
4.204204204204204487e+00,2.282992661984829656e-04
4.304304304304304551e+00,3.998744388139628008e-04
4.404404404404404616e+00,3.600499164531319510e-04
4.504504504504504681e+00,3.392715082630973385e-04
4.604604604604604745e+00,3.315756315257440486e-04
4.704704704704704810e+00,3.363269638420943717e-04
4.804804804804804874e+00,4.160242448992267387e-04
4.904904904904904939e+00,3.693114089811030411e-04
5.005005005005005003e+00,3.350780195807358968e-04
5.105105105105105068e+00,4.018771713052950102e-04
5.205205205205205132e+00,3.609867915396249038e-04
5.305305305305305197e+00,3.913274996143787472e-04
5.405405405405406150e+00,3.504038989601454719e-04
5.505505505505506214e+00,4.486191273997003088e-04
5.605605605605606279e+00,5.109414681331461792e-04
5.705705705705706343e+00,4.738117581860307030e-04
5.805805805805806408e+00,5.637052186072989950e-04
5.905905905905906472e+00,4.003020109383646926e-04
6.006006006006006537e+00,5.306040206947812334e-04
6.106106106106106601e+00,5.359628992934238698e-04
6.206206206206206666e+00,6.130579434335856710e-04
6.306306306306306730e+00,5.516979465324885375e-04
6.406406406406406795e+00,5.814715209997773542e-04
6.506506506506506859e+00,6.429569185628006668e-04
6.606606606606606924e+00,5.651036294612142314e-04
6.706706706706706989e+00,6.743085791961978210e-04
6.806806806806807053e+00,7.080457294192026929e-04
6.906906906906907118e+00,5.916020566857186106e-04
7.007007007007007182e+00,6.495188554597608336e-04
7.107107107107107247e+00,6.321451288545680471e-04
7.207207207207207311e+00,6.618039224345611139e-04
7.307307307307307376e+00,7.096128086818490055e-04
7.407407407407407440e+00,7.880172485713764956e-04
7.507507507507508393e+00,7.101681910123828394e-04
7.607607607607608458e+00,7.213872094201437529e-04
7.707707707707708522e+00,7.885255464033900799e-04
7.807807807807808587e+00,7.529193221547217417e-04
7.907907907907908651e+00,7.428620365123916923e-04
8.008008008008008716e+00,7.940037067268631687e-04
8.108108108108108780e+00,7.712858470435798343e-04
8.208208208208208845e+00,8.569670749134009318e-04
8.308308308308308909e+00,8.583108518409885215e-04
8.408408408408408974e+00,8.262003929355533688e-04
8.508508508508509038e+00,8.764506556775899940e-04
8.608608608608609103e+00,8.782425503302270257e-04
8.708708708708709167e+00,8.460968794410201818e-04
8.808808808808809232e+00,9.151630610284160238e-04
8.908908908908909297e+00,9.560969507275144308e-04
9.009009009009009361e+00,8.688802811700383584e-04
9.109109109109109426e+00,9.743910551656431197e-04
9.209209209209209490e+00,9.456753241159688607e-04
9.309309309309309555e+00,1.010917989079303985e-03
9.409409409409409619e+00,9.771303576734250481e-04
9.509509509509509684e+00,9.688173850658317234e-04
9.609609609609609748e+00,1.038444219773463663e-03
9.709709709709709813e+00,1.084611440819778115e-03
9.809809809809809877e+00,1.095921608803193106e-03
9.909909909909909942e+00,1.102556440655320805e-03
1.001001001001001001e+01,1.097075687871439803e-03
1.011011011011011007e+01,1.090814985661794434e-03
1.021021021021021014e+01,9.897233749147180560e-04
1.031031031031031020e+01,1.132168624577894632e-03
1.041041041041041026e+01,1.131770151149351323e-03
1.051051051051051033e+01,1.091921984965190176e-03
1.061061061061061039e+01,1.178238276632539864e-03
1.071071071071071223e+01,1.139394195229782815e-03
1.081081081081081230e+01,1.150684200840049144e-03
1.091091091091091236e+01,1.137556301720668919e-03
1.101101101101101243e+01,1.192127642508701265e-03
1.111111111111111249e+01,1.295305814758873717e-03
1.121121121121121256e+01,1.239058380353491888e-03
1.131131131131131262e+01,1.247277097395223808e-03
1.141141141141141269e+01,1.212093741991609238e-03
1.151151151151151275e+01,1.295756266733069997e-03
1.161161161161161282e+01,1.350528480457471913e-03
1.171171171171171288e+01,1.375865459689540543e-03
1.181181181181181294e+01,1.275358830509231572e-03
1.191191191191191301e+01,1.354635179249938110e-03
1.201201201201201307e+01,1.350721451734645390e-03
1.211211211211211314e+01,1.351717406520025868e-03
1.221221221221221320e+01,1.208722992484702677e-03
1.231231231231231327e+01,1.297395168936794040e-03
1.241241241241241333e+01,1.396760019466227820e-03
1.251251251251251340e+01,1.453275930135053363e-03
1.261261261261261346e+01,1.377595754729104421e-03
1.271271271271271353e+01,1.409455562708130522e-03
1.281281281281281359e+01,1.350585560379940651e-03
1.291291291291291365e+01,1.398940853845787903e-03
1.301301301301301372e+01,1.454081847549935046e-03
1.311311311311311378e+01,1.453284131132578537e-03
1.321321321321321385e+01,1.455314681782972179e-03
1.331331331331331391e+01,1.408715854453827625e-03
1.341341341341341398e+01,1.458444130211700726e-03
1.351351351351351404e+01,1.463164798733159345e-03
1.361361361361361411e+01,1.506104010560163501e-03
1.371371371371371417e+01,1.530632568645849028e-03
1.381381381381381424e+01,1.560002073024665745e-03
1.391391391391391430e+01,1.512908805548768623e-03
1.401401401401401436e+01,1.464611770125631230e-03
1.411411411411411443e+01,1.550354351572708544e-03
1.421421421421421449e+01,1.564343742656581571e-03
1.431431431431431456e+01,1.616005247669842536e-03
1.441441441441441462e+01,1.655117520996072025e-03
1.451451451451451469e+01,1.640199557536056339e-03
1.461461461461461475e+01,1.598620443717160703e-03
1.471471471471471482e+01,1.630757361984552399e-03
1.481481481481481488e+01,1.654995032877230269e-03
1.491491491491491495e+01,1.642654520957944437e-03
1.501501501501501679e+01,1.606074920542675160e-03
1.511511511511511685e+01,1.700491002329089984e-03
1.521521521521521692e+01,1.701926886694208382e-03
1.531531531531531698e+01,1.816987204098613386e-03
1.541541541541541704e+01,1.704299762325463654e-03
1.551551551551551711e+01,1.621976807766923028e-03
1.561561561561561717e+01,1.650940955554560437e-03
1.571571571571571724e+01,1.758394192077736892e-03
1.581581581581581730e+01,1.816414485579304116e-03
1.591591591591591737e+01,1.804385819020836107e-03
1.601601601601601743e+01,1.794605762601528048e-03
1.611611611611611750e+01,1.657792718833337418e-03
1.621621621621621756e+01,1.813889899529491211e-03
1.631631631631631763e+01,1.819935859294498793e-03
1.641641641641641769e+01,1.829526685298799851e-03
1.651651651651651775e+01,1.797300342100248026e-03
1.661661661661661782e+01,1.800060105319317531e-03
1.671671671671671788e+01,1.746186285354274113e-03
1.681681681681681795e+01,1.852213965040887603e-03
1.691691691691691801e+01,1.821309422342125587e-03
1.701701701701701808e+01,1.958540777060451508e-03
1.711711711711711814e+01,1.806665310066216026e-03
1.721721721721721821e+01,1.806676970443378332e-03
1.731731731731731827e+01,1.953743367944900649e-03
1.741741741741741833e+01,1.890680256301412654e-03
1.751751751751751840e+01,1.883330083720247431e-03
1.761761761761761846e+01,1.968958552245990076e-03
1.771771771771771853e+01,1.958423391890687371e-03
1.781781781781781859e+01,1.981636628677399797e-03
1.791791791791791866e+01,1.914238647449595637e-03
1.801801801801801872e+01,2.021924640324022134e-03
1.811811811811811879e+01,2.002981177318050466e-03
1.821821821821821885e+01,1.972221590064089734e-03
1.831831831831831892e+01,1.941388141797072619e-03
1.841841841841841898e+01,1.924981785653996809e-03
1.851851851851851904e+01,2.018476273119828353e-03
1.861861861861861911e+01,1.980651926302360710e-03
1.871871871871871917e+01,1.961214129700528715e-03
1.881881881881881924e+01,2.011594673166154992e-03
1.891891891891891930e+01,2.027544394297699573e-03
1.901901901901901937e+01,1.968219248117355439e-03
1.911911911911911943e+01,1.977903314404218411e-03
1.921921921921921950e+01,2.025458380073035490e-03
1.931931931931931956e+01,2.070548708777803556e-03
1.941941941941941963e+01,2.008508035303118062e-03
1.951951951951951969e+01,2.072118523716025805e-03
1.961961961961961975e+01,2.111060834825716041e-03
1.971971971971971982e+01,2.011158990733578379e-03
1.981981981981981988e+01,2.061725899980056554e-03
1.991991991991991995e+01,2.077116252416649593e-03
2.002002002002002001e+01,2.095631536530077454e-03
2.012012012012012008e+01,2.168070261708288093e-03
2.022022022022022014e+01,2.098182302357390946e-03
2.032032032032032021e+01,2.188687310584743612e-03
2.042042042042042027e+01,2.111394475533049514e-03
2.052052052052052034e+01,2.147128975802761828e-03
2.062062062062062040e+01,2.052659913745366778e-03
2.072072072072072046e+01,2.059071809060609298e-03
2.082082082082082053e+01,2.230944450919860808e-03
2.092092092092092059e+01,2.177465888989934574e-03
2.102102102102102066e+01,2.169041559915088277e-03
2.112112112112112072e+01,2.186111066269462704e-03
2.122122122122122079e+01,2.162629492774304548e-03
2.132132132132132085e+01,2.218817959949690582e-03
2.142142142142142447e+01,2.286445965900663502e-03
2.152152152152152453e+01,2.203611713531456427e-03
2.162162162162162460e+01,2.185804752792920407e-03
2.172172172172172466e+01,2.231257880694375011e-03
